,country,year,happiness_rank,happiness_score,country_id
0,Switzerland,2015,1,7.587,167.0
1,Iceland,2015,2,7.561,73.0
2,Denmark,2015,3,7.527,45.0
3,Norway,2015,4,7.522,127.0
4,Canada,2015,5,7.427,31.0
5,Finland,2015,6,7.406,57.0
6,Netherlands,2015,7,7.378,119.0
7,Sweden,2015,8,7.364,166.0
8,New Zealand,2015,9,7.286,120.0
9,Australia,2015,10,7.284,8.0
10,Israel,2015,11,7.278,79.0
11,Costa Rica,2015,12,7.226,40.0
12,Austria,2015,13,7.2,9.0
13,Mexico,2015,14,7.187,107.0
14,United States,2015,15,7.119,184.0
15,Brazil,2015,16,6.983,23.0
16,Luxembourg,2015,17,6.946,97.0
17,Ireland,2015,18,6.94,78.0
18,Belgium,2015,19,6.937,16.0
19,United Arab Emirates,2015,20,6.901,182.0
20,United Kingdom,2015,21,6.867,183.0
21,Oman,2015,22,6.853,128.0
22,Venezuela,2015,23,6.81,188.0
23,Singapore,2015,24,6.798,154.0
24,Panama,2015,25,6.786,131.0
25,Germany,2015,26,6.75,62.0
26,Chile,2015,27,6.67,34.0
27,Qatar,2015,28,6.611,138.0
28,France,2015,29,6.575,58.0
29,Argentina,2015,30,6.574,6.0
30,Czech Republic,2015,31,6.505,44.0
31,Uruguay,2015,32,6.485,185.0
32,Colombia,2015,33,6.477,36.0
33,Thailand,2015,34,6.455,171.0
34,Saudi Arabia,2015,35,6.411,149.0
35,Spain,2015,36,6.329,161.0
36,Malta,2015,37,6.302,103.0
37,Taiwan,2015,38,6.298,
38,Kuwait,2015,39,6.295,88.0
39,Suriname,2015,40,6.269,164.0
40,Trinidad and Tobago,2015,41,6.168,175.0
41,El Salvador,2015,42,6.13,51.0
42,Guatemala,2015,43,6.123,66.0
43,Uzbekistan,2015,44,6.003,186.0
44,Slovakia,2015,45,5.995,155.0
45,Japan,2015,46,5.987,83.0
46,South Korea,2015,47,5.984,
47,Ecuador,2015,48,5.975,49.0
48,Bahrain,2015,49,5.96,12.0
49,Italy,2015,50,5.948,80.0
50,Bolivia,2015,51,5.89,20.0
51,Moldova,2015,52,5.889,109.0
52,Paraguay,2015,53,5.878,133.0
53,Kazakhstan,2015,54,5.855,85.0
54,Slovenia,2015,55,5.848,156.0
55,Lithuania,2015,56,5.833,96.0
56,Nicaragua,2015,57,5.828,121.0
57,Peru,2015,58,5.824,134.0
58,Belarus,2015,59,5.813,15.0
59,Poland,2015,60,5.791,136.0
60,Malaysia,2015,61,5.77,100.0
61,Croatia,2015,62,5.759,41.0
62,Libya,2015,63,5.754,95.0
63,Russia,2015,64,5.716,141.0
64,Jamaica,2015,65,5.709,82.0
65,Cyprus,2015,66,5.695,43.0
66,Cyprus,2015,67,5.689,43.0
67,Algeria,2015,68,5.605,3.0
68,Kosovo,2015,69,5.589,
69,Turkmenistan,2015,70,5.548,178.0
70,Mauritius,2015,71,5.477,106.0
71,Hong Kong,2015,72,5.474,
72,Estonia,2015,73,5.429,54.0
73,Indonesia,2015,74,5.399,75.0
74,Vietnam,2015,75,5.36,189.0
75,Turkey,2015,76,5.332,177.0
76,Kyrgyzstan,2015,77,5.286,89.0
77,Nigeria,2015,78,5.268,123.0
78,Bhutan,2015,79,5.253,19.0
79,Azerbaijan,2015,80,5.212,10.0
80,Pakistan,2015,81,5.194,129.0
81,Jordan,2015,82,5.192,84.0
82,Montenegro,2015,82,5.192,112.0
83,China,2015,84,5.14,35.0
84,Zambia,2015,85,5.129,191.0
85,Romania,2015,86,5.124,140.0
86,Serbia,2015,87,5.123,151.0
87,Portugal,2015,88,5.102,137.0
88,Latvia,2015,89,5.098,91.0
89,Philippines,2015,90,5.073,135.0
90,Somaliland region,2015,91,5.057,
91,Morocco,2015,92,5.013,113.0
92,North Macedonia,2015,93,5.007,126.0
93,Mozambique,2015,94,4.971,114.0
94,Albania,2015,95,4.959,2.0
95,Bosnia and Herzegovina,2015,96,4.949,21.0
96,Lesotho,2015,97,4.898,93.0
97,Dominican Republic,2015,98,4.885,48.0
98,Laos,2015,99,4.876,90.0
99,Mongolia,2015,100,4.874,111.0
100,Swaziland,2015,101,4.867,165.0
101,Greece,2015,102,4.857,64.0
102,Lebanon,2015,103,4.839,92.0
103,Hungary,2015,104,4.8,72.0
104,Honduras,2015,105,4.788,71.0
105,Tajikistan,2015,106,4.786,169.0
106,Tunisia,2015,107,4.739,176.0
107,Palestinian Territories,2015,108,4.715,
108,Bangladesh,2015,109,4.694,13.0
109,Iran,2015,110,4.686,76.0
110,Ukraine,2015,111,4.681,181.0
111,Iraq,2015,112,4.677,77.0
112,South Africa,2015,113,4.642,159.0
113,Ghana,2015,114,4.633,63.0
114,Zimbabwe,2015,115,4.61,192.0
115,Liberia,2015,116,4.571,94.0
116,India,2015,117,4.565,74.0
117,Sudan,2015,118,4.55,163.0
118,Haiti,2015,119,4.518,70.0
119,Congo,2015,120,4.517,38.0
120,Nepal,2015,121,4.514,118.0
121,Ethiopia,2015,122,4.512,55.0
122,Sierra Leone,2015,123,4.507,153.0
123,Mauritania,2015,124,4.436,105.0
124,Kenya,2015,125,4.419,86.0
125,Djibouti,2015,126,4.369,46.0
126,Armenia,2015,127,4.35,7.0
127,Botswana,2015,128,4.332,22.0
128,Myanmar,2015,129,4.307,115.0
129,Georgia,2015,130,4.297,61.0
